method,remaining_maturity,eval_t,S0,x0,prediction,reference_series,spread,abs_error,is_itm,posterior_std
gpr,0.5,1.5,188.0,5.236441962829949,90.61608365272332,90.62719597465701,-0.011112321933694602,0.011112321933694602,True,0.0008812323364750823
gpr,0.5,1.5,190.0,5.247024072160486,92.60370581370972,92.61598234209876,-0.012276528389037367,0.012276528389037367,True,0.0008713113596243166
gpr,0.5,1.5,192.0,5.2574953720277815,94.59203942326485,94.60563581144287,-0.013596388178015673,0.013596388178015673,True,0.0008616853092139816
gpr,0.5,1.5,194.0,5.267858159063328,96.58100051063161,96.59608456736095,-0.01508405672933577,0.01508405672933577,True,0.0008527445724203149
gpr,0.5,1.5,196.0,5.278114659230517,98.57051220060407,98.58726306359765,-0.01675086299357531,0.01675086299357531,True,0.000844561893467735
gpr,0.5,1.5,198.0,5.288267030694535,100.56050215213986,100.57911144974983,-0.0186092976099701,0.0186092976099701,True,0.0008369950035374768
gpr,0.5,1.5,200.0,5.298317366548036,102.55090087476196,102.5715750539136,-0.020674179151640715,0.020674179151640715,True,0.0008298172393363237
gpr,1.0,1.0,50.0,3.912023005428146,0.1581048214452494,0.1634110378270394,-0.005306216381789991,0.005306216381789991,False,0.0015807536190343007
gpr,1.0,1.0,52.0,3.9512437185814275,0.22141678006983057,0.22837888724870267,-0.006962107178872107,0.006962107178872107,False,0.0015615689149585648
gpr,1.0,1.0,54.0,3.9889840465642745,0.30442320164070225,0.31297391312589046,-0.008550711485188212,0.008550711485188212,False,0.0015739661265533275
gpr,1.0,1.0,56.0,4.02535169073515,0.4111667360348292,0.4210806673500947,-0.009913931315265467,0.009913931315265467,False,0.0015838017689694273
gpr,1.0,1.0,58.0,4.060443010546419,0.5455448032248569,0.5568193567981432,-0.011274553573286328,0.011274553573286328,False,0.0015665611123014574
gpr,1.0,1.0,60.0,4.0943445622221,0.7115844045442827,0.724452082421889,-0.012867677877606232,0.012867677877606232,False,0.001526989437319862
gpr,1.0,1.0,62.0,4.127134385045092,0.9137116521019379,0.9282793518803522,-0.014567699778414211,0.014567699778414211,False,0.0014806871139875428
gpr,1.0,1.0,64.0,4.1588830833596715,1.1563493667454168,1.1725330408067594,-0.01618367406134258,0.01618367406134258,False,0.0014494371226364219
gpr,1.0,1.0,66.0,4.189654742026425,1.4433893888526654,1.46127187152099,-0.017882482668324595,0.017882482668324595,False,0.001429865074945427
gpr,1.0,1.0,68.0,4.219507705176107,1.7783036464998077,1.7982848389180548,-0.01998119241824714,0.01998119241824714,False,0.001402200038141808
gpr,1.0,1.0,70.0,4.248495242049359,2.16462309626786,2.1870069899911195,-0.02238389372325944,0.02238389372325944,False,0.0013665946838935601
gpr,1.0,1.0,72.0,4.276666119016055,2.6059964396827127,2.6304507209613806,-0.02445428127866789,0.02445428127866789,False,0.0013388664510047253
gpr,1.0,1.0,74.0,4.30406509320417,3.1056639570706466,3.1311544498842157,-0.025490492813569077,0.025490492813569077,False,0.0013265390412429314
gpr,1.0,1.0,76.0,4.330733340286331,3.665892814506151,3.691149281831378,-0.025256467325227128,0.025256467325227128,False,0.0013213344263604977
gpr,1.0,1.0,78.0,4.356708826689592,4.287868496494411,4.3119432019140325,-0.02407470541962109,0.02407470541962109,False,0.00130870014703578
gpr,1.0,1.0,80.0,4.382026634673881,4.972007895234128,4.994521465211142,-0.022513569977014036,0.022513569977014036,False,0.0012834448746436096
gpr,1.0,1.0,82.0,4.406719247264253,5.718333125479148,5.739361225436797,-0.02102809995764865,0.02102809995764865,False,0.0012547549457754153
gpr,1.0,1.0,84.0,4.430816798843313,6.526640979756394,6.546458052372895,-0.019817072616501008,0.019817072616501008,False,0.0012349706941553393
gpr,1.0,1.0,86.0,4.454347296253507,7.396467114118423,7.41536180893018,-0.018894694811756985,0.018894694811756985,False,0.0012260016892394329
gpr,1.0,1.0,88.0,4.477336814478207,8.326992579432499,8.345219357611029,-0.018226778178529912,0.018226778178529912,False,0.001219029412232101
gpr,1.0,1.0,90.0,4.499809670330265,9.31701501955854,9.334821703223547,-0.017806683665007483,0.017806683665007483,False,0.0012062451024744336
gpr,1.0,1.0,92.0,4.5217885770490405,10.365009172483497,10.382653413693644,-0.017644241210147626,0.017644241210147626,False,0.0011882856376344638
gpr,1.0,1.0,94.0,4.543294782270004,11.46923176403152,11.486942456675983,-0.017710692644463677,0.017710692644463677,False,0.0011699372783654047
gpr,1.0,1.0,96.0,4.564348191467836,12.627813106530539,12.645708914629552,-0.01789580809901281,0.01789580809901281,False,0.0011538014073671026
gpr,1.0,1.0,98.0,4.584967478670572,13.838801110028726,13.85681136964136,-0.018010259612633917,0.018010259612633917,False,0.0011398634202426541
gpr,1.0,1.0,100.0,4.605170185988092,15.100155442327377,15.117990062545347,-0.01783462021797,0.01783462021797,False,0.00112709407716924
gpr,1.0,1.0,102.0,4.624972813284271,16.409714022744083,16.426906215761704,-0.017192193017621094,0.017192193017621094,True,0.001113476519499287
gpr,1.0,1.0,104.0,4.6443908991413725,17.765164293035923,17.781177157935474,-0.016012864899551005,0.016012864899551005,True,0.0010966076920066233
gpr,1.0,1.0,106.0,4.663439094112067,19.16404649562719,19.178407097272355,-0.014360601645165616,0.014360601645165616,True,0.0010753762747723898
gpr,1.0,1.0,108.0,4.68213122712422,20.603799202274786,20.616213559093275,-0.012414356818489125,0.012414356818489125,True,0.0010505049706078919
gpr,1.0,1.0,110.0,4.700480365792417,22.081837052158335,22.092249633516513,-0.01041258135817813,0.01041258135817813,True,0.0010237043670180252
gpr,1.0,1.0,112.0,4.718498871295094,23.595636824568828,23.604222274832683,-0.00858545026385471,0.00858545026385471,True,0.0009969251694401824
gpr,1.0,1.0,114.0,4.736198448394496,25.1428064153979,25.149906959428957,-0.007100544031057865,0.007100544031057865,True,0.0009720956275491633
gpr,1.0,1.0,116.0,4.7535901911063645,26.721121014546952,26.727159048781232,-0.006038034234279621,0.006038034234279621,True,0.0009507677001187987
gpr,1.0,1.0,118.0,4.770684624465665,28.328525387956688,28.333922222794314,-0.005396834837625875,0.005396834837625875,True,0.0009336950464174778
gpr,1.0,1.0,120.0,4.787491742782046,29.963113094273467,29.968234351066304,-0.005121256792836704,0.005121256792836704,True,0.0009208336973214658
gpr,1.0,1.0,122.0,4.804021044733257,31.623098090111853,31.628231159520634,-0.005133069408781665,0.005133069408781665,True,0.0009117480856760716
gpr,1.0,1.0,124.0,4.820281565605037,33.30679139936001,33.312148030760774,-0.005356631400765366,0.005356631400765366,True,0.0009059643933410853
gpr,1.0,1.0,126.0,4.836281906951478,35.01258864866213,35.01832025142874,-0.005731602766609001,0.005731602766609001,True,0.0009030589485757779
gpr,1.0,1.0,128.0,4.852030263919617,36.738967495091856,36.74518199117959,-0.0062144960877361655,0.0062144960877361655,True,0.0009026194960659529
gpr,1.0,1.0,130.0,4.867534450455582,38.48449014839571,38.491264267545375,-0.006774119149667968,0.006774119149667968,True,0.0009042065359078917
gpr,1.0,1.0,132.0,4.882801922586371,40.247805928606795,40.25519212041186,-0.007386191805068165,0.007386191805068165,True,0.0009073095636652634
gpr,1.0,1.0,134.0,4.897839799950911,42.02765090731373,42.035681190148146,-0.008030282834418756,0.008030282834418756,True,0.0009113183301634082
gpr,1.0,1.0,136.0,4.912654885736052,43.82284430445907,43.831533865373174,-0.008689560914106664,0.008689560914106664,True,0.0009155922669399824
gpr,1.0,1.0,138.0,4.927253685157205,45.632283024461685,45.64163514039854,-0.009352115936856364,0.009352115936856364,True,0.0009196195855385298
gpr,1.0,1.0,140.0,4.941642422609304,47.4549360318706,47.464948298843645,-0.010012266973042472,0.010012266973042472,True,0.0009231043334228586
gpr,1.0,1.0,142.0,4.955827057601261,49.28983956105276,49.300510518888046,-0.010670957835287709,0.010670957835287709,True,0.0009258388879380419
gpr,1.0,1.0,144.0,4.969813299576001,51.13609318501858,51.14742847710924,-0.011335292090656424,0.011335292090656424,True,0.0009274383250372965
gpr,1.0,1.0,146.0,4.983606621708336,52.99285618110389,53.00487401177295,-0.012017830669059038,0.012017830669059038,True,0.0009272007089074872
gpr,1.0,1.0,148.0,4.997212273764115,54.859343666098084,54.87207989262816,-0.012736226530073225,0.012736226530073225,True,0.0009242936659036692
gpr,1.0,1.0,150.0,5.0106352940962555,56.734822457417295,56.7483357325589,-0.013513275141605163,0.013513275141605163,True,0.000918197376812832
gpr,1.0,1.0,152.0,5.0238805208462765,58.61860715736111,58.63298406662994,-0.014376909268825955,0.014376909268825955,True,0.0009091112006962481
gpr,1.0,1.0,154.0,5.0369526024136295,60.510057196410116,60.52541661594325,-0.015359419533133689,0.015359419533133689,True,0.0008980398639835674
gpr,1.0,1.0,156.0,5.049856007249537,62.40857536035287,62.42507074708173,-0.016495386728863082,0.016495386728863082,True,0.0008864804455499238
gpr,1.0,1.0,158.0,5.062595033026967,64.31360776909241,64.33142613256601,-0.017818363473594445,0.017818363473594445,True,0.0008758741277032246
gpr,1.0,1.0,160.0,5.075173815233827,66.22464464265045,66.24400161349901,-0.019356970848562582,0.019356970848562582,True,0.000867118498055518
gpr,1.0,1.0,162.0,5.087596335232384,68.14122077806974,68.16235226226517,-0.0211314841954362,0.0211314841954362,True,0.0008603851012789624
gpr,1.0,1.0,164.0,5.099866427824199,70.06291465340871,70.08606664062279,-0.023151987214077963,0.023151987214077963,True,0.0008552897933599812
gpr,1.0,1.0,166.0,5.111987788356544,71.98934548229931,72.01476424666058,-0.025418764361262447,0.025418764361262447,True,0.0008512608544417216
gpr,1.0,1.0,168.0,5.123963979403259,73.92016820877575,73.94809314275734,-0.02792493398159479,0.02792493398159479,True,0.000847876522369131
gpr,1.0,1.0,170.0,5.135798437050262,75.85506711408334,75.88572775578653,-0.030660641703192937,0.030660641703192937,True,0.0008450173772510956
gpr,1.0,1.0,172.0,5.147494476813453,77.79374916975314,77.82736684026604,-0.033617670512896325,0.033617670512896325,True,0.000842813396280727
gpr,1.0,1.0,174.0,5.159055299214529,79.7359383696928,79.77273159489253,-0.03679322519973027,0.03679322519973027,True,0.0008414710048377479
gpr,1.0,1.0,176.0,5.170483995038151,81.6813719954016,81.7215639228451,-0.04019192744350164,0.04019192744350164,True,0.0008411008256988242
gpr,1.0,1.0,178.0,5.181783550292085,83.62979921974215,83.673624826373,-0.04382560663084689,0.04382560663084689,True,0.0008416373613433601
gpr,1.0,1.0,180.0,5.19295685089021,85.58098181931632,85.62869292641655,-0.04771110710022697,0.04771110710022697,True,0.0008428746350948545
gpr,1.0,1.0,182.0,5.204006687076795,87.53469623452156,87.58656309835582,-0.0518668638342632,0.0518668638342632,True,0.0008445780638506571
gpr,1.0,1.0,184.0,5.214935757608986,89.49073593360265,89.54704521536969,-0.05630928176704231,0.05630928176704231,True,0.0008466026750955045
gpr,1.0,1.0,186.0,5.225746673713202,91.44891306014779,91.50996299133207,-0.06104993118428581,0.06104993118428581,True,0.0008489595147968094
gpr,1.0,1.0,188.0,5.236441962829949,93.40905863903652,93.47515291563319,-0.06609427659667233,0.06609427659667233,True,0.0008518082665729042
gpr,1.0,1.0,190.0,5.247024072160486,95.3710210791711,95.44246327278175,-0.0714421936106504,0.0714421936106504,True,0.0008553917328194633
gpr,1.0,1.0,192.0,5.2574953720277815,97.33466320400214,97.41175324011412,-0.07709003611198284,0.07709003611198284,True,0.0008599497918734361
gpr,1.0,1.0,194.0,5.267858159063328,99.29985843144675,99.38289205740084,-0.08303362595408714,0.08303362595408714,True,0.0008656513611182362
gpr,1.0,1.0,196.0,5.278114659230517,101.26648692360459,101.35575826258274,-0.08927133897815054,0.08927133897815054,True,0.0008725677037570159
gpr,1.0,1.0,198.0,5.288267030694535,103.23443250128844,103.33023898829941,-0.09580648701097516,0.09580648701097516,True,0.0008806890287497817
gpr,1.0,1.0,200.0,5.298317366548036,105.20358089749448,105.30622931427729,-0.102648416782813,0.102648416782813,True,0.000889969390831905
gpr,1.5,0.5,50.0,3.912023005428146,0.5812404302806726,0.5887733428240653,-0.007532912543392722,0.007532912543392722,False,0.001811480529114419
gpr,1.5,0.5,52.0,3.9512437185814275,0.7527938023912384,0.7614064106834673,-0.008612608292228874,0.008612608292228874,False,0.0017575574410518093
gpr,1.5,0.5,54.0,3.9889840465642745,0.958921360932095,0.968632146781214,-0.009710785849118997,0.009710785849118997,False,0.001680313003557354
gpr,1.5,0.5,56.0,4.02535169073515,1.2029353756827845,1.2138170518288447,-0.01088167614606017,0.01088167614606017,False,0.0015905038626526289
gpr,1.5,0.5,58.0,4.060443010546419,1.4882292693302475,1.5001053489181926,-0.01187607958794512,0.01187607958794512,False,0.0015356118352376205
gpr,1.5,0.5,60.0,4.0943445622221,1.8178128079457565,1.830363575811897,-0.012550767866140511,0.012550767866140511,False,0.001515765376837978
gpr,1.5,0.5,62.0,4.127134385045092,2.1939712869220784,2.2071370865754125,-0.013165799653334087,0.013165799653334087,False,0.0015120583931146035
gpr,1.5,0.5,64.0,4.1588830833596715,2.6184780828912153,2.632618819032136,-0.014140736140920485,0.014140736140920485,False,0.0015106736483989668
gpr,1.5,0.5,66.0,4.189654742026425,3.093034523792994,3.1086300094229107,-0.015595485629916528,0.015595485629916528,False,0.0014969293358750896
gpr,1.5,0.5,68.0,4.219507705176107,3.619412132922662,3.6366120142382274,-0.0171998813155656,0.0171998813155656,False,0.0014762866004089388
gpr,1.5,0.5,70.0,4.248495242049359,4.199186309205288,4.2176280326425015,-0.018441723437213398,0.018441723437213398,False,0.0014657527739295247
gpr,1.5,0.5,72.0,4.276666119016055,4.833373767485682,4.852373299264322,-0.018999531778639778,0.018999531778639778,False,0.0014541188805308597
gpr,1.5,0.5,74.0,4.30406509320417,5.5223004924555426,5.541192216424054,-0.018891723968511798,0.018891723968511798,False,0.001422833990647496
gpr,1.5,0.5,76.0,4.330733340286331,6.265740709279271,6.284100893383053,-0.018360184103782373,0.018360184103782373,False,0.0013756149203223405
gpr,1.5,0.5,78.0,4.356708826689592,7.063140204690171,7.08081363361126,-0.01767342892108914,0.01767342892108914,False,0.0013281296576678784
gpr,1.5,0.5,80.0,4.382026634673881,7.913753336899845,7.930772036639782,-0.017018699739937304,0.017018699739937304,False,0.0012921748202956145
gpr,1.5,0.5,82.0,4.406719247264253,8.816673966849066,8.833175538925051,-0.016501572075984683,0.016501572075984683,False,0.0012696911550064344
gpr,1.5,0.5,84.0,4.430816798843313,9.770834990456478,9.787012391901422,-0.01617740144494384,0.01617740144494384,False,0.0012539239923829869
gpr,1.5,0.5,86.0,4.454347296253507,10.7750292710964,10.7910902522436,-0.016060981147200337,0.016060981147200337,False,0.0012370526940191967
gpr,1.5,0.5,88.0,4.477336814478207,11.827942640521997,11.844065729869865,-0.016123089347868103,0.016123089347868103,False,0.0012162765722958085
gpr,1.5,0.5,90.0,4.499809670330265,12.92816964179633,12.944472396949896,-0.01630275515356594,0.01630275515356594,False,0.001193955843004123
gpr,1.5,0.5,92.0,4.5217885770490405,14.07420974801471,14.090746902171142,-0.016537154156432976,0.016537154156432976,False,0.0011747376412099154
gpr,1.5,0.5,94.0,4.543294782270004,15.264468847568423,15.281252956777017,-0.016784109208593634,0.016784109208593634,False,0.0011619124895126945
gpr,1.5,0.5,96.0,4.564348191467836,16.497285583011035,16.514303061935667,-0.017017478924632456,0.017017478924632456,False,0.0011557604317235291
gpr,1.5,0.5,98.0,4.584967478670572,17.770975146891487,17.788177931408164,-0.017202784516676672,0.017202784516676672,False,0.0011554931679649267
gpr,1.5,0.5,100.0,4.605170185988092,19.08386477047452,19.10114363057415,-0.017278860099629867,0.017278860099629867,False,0.0011607544218292405
gpr,1.5,0.5,102.0,4.624972813284271,20.434301485691094,20.451466504378626,-0.01716501868753184,0.01716501868753184,True,0.001169540806107961
gpr,1.5,0.5,104.0,4.6443908991413725,21.82063470547314,21.837426004645213,-0.016791299172073337,0.016791299172073337,True,0.0011763882883470223
gpr,1.5,0.5,106.0,4.663439094112067,23.241193532936677,23.25732555346866,-0.016132020531983926,0.016132020531983926,True,0.0011749634192318081
gpr,1.5,0.5,108.0,4.68213122712422,24.69427925889636,24.709501596004134,-0.015222337107775985,0.015222337107775985,True,0.00116268509965575
gpr,1.5,0.5,110.0,4.700480365792417,26.178180299389396,26.19233100472104,-0.01415070533164453,0.01415070533164453,True,0.0011425280455797941
gpr,1.5,0.5,112.0,4.718498871295094,27.691201882389123,27.704236999727943,-0.013035117338819902,0.013035117338819902,True,0.0011209454968919737
gpr,1.5,0.5,114.0,4.736198448394496,29.231696214428723,29.243693747527793,-0.011997533099069813,0.011997533099069813,True,0.0011047124282792685
gpr,1.5,0.5,116.0,4.7535901911063645,30.79808254708027,30.809229794764256,-0.01114724768398645,0.01114724768398645,True,0.0010992973446261036
gpr,1.5,0.5,118.0,4.770684624465665,32.38885534377681,32.39943048520211,-0.01057514142529925,0.01057514142529925,True,0.001108231562119684
gpr,1.5,0.5,120.0,4.787491742782046,34.00258573391835,34.012939498187116,-0.01035376426876411,0.01035376426876411,True,0.0011315768894791624
gpr,1.5,0.5,122.0,4.804021044733257,35.63792283894702,35.64845963585086,-0.010536796903842571,0.010536796903842571,True,0.0011641226164610396
gpr,1.5,0.5,124.0,4.820281565605037,37.29359808412812,37.30475297488213,-0.011154890754006885,0.011154890754006885,True,0.0011959975784317396
gpr,1.5,0.5,126.0,4.836281906951478,38.968430778108086,38.9806404872111,-0.012209709103011335,0.012209709103011335,True,0.0012162436887450028
gpr,1.5,0.5,128.0,4.852030263919617,40.6613304833229,40.67500122273497,-0.013670739412070532,0.013670739412070532,True,0.0012169598246347631
gpr,1.5,0.5,130.0,4.867534450455582,42.37129238961779,42.38677113648775,-0.015478746869959537,0.015478746869959537,True,0.001195703064106128
gpr,1.5,0.5,132.0,4.882801922586371,44.09738510004172,44.11494163256662,-0.017556532524899637,0.017556532524899637,True,0.0011555998660466916
